SequencesName,Daily_SIF_757nm,latitude,longitude,datetime,MeasurementMode,SimplyGoodOrBadQualityFlag,tag,location_1,city_country,country,city
b'fossil_Wenzhou_China',0.247560501,28.19378662,120.5075073,8/8/21 2:20,b'AM',0,b'fossil,Wenzhou_China',Wenzhou_China,China,Wenzhou
b'fossil_Wuhan_China',0.284254551,31.13861084,113.9255066,8/31/21 2:05,b'AM',0,b'fossil,Wuhan_China',Wuhan_China,China,Wuhan
b'fossil_Yinchuan_China',0.165138245,38.16644287,106.2736206,12/21/21 5:32,b'AM',0,b'fossil,Yinchuan_China',Yinchuan_China,China,Yinchuan
b'fossil_Zhengzhou_China',0.13436985,33.52539063,115.4052124,6/21/21 5:44,b'AM',0,b'fossil,Zhengzhou_China',Zhengzhou_China,China,Zhengzhou
b'fossil_Zibo_China',0.550309181,36.11022949,119.2808228,4/28/21 2:37,b'AM',0,b'fossil,Zibo_China',Zibo_China,China,Zibo
b'fossil_Abu_Dhabi_UAE',-0.016960144,23.84790039,55.42895508,6/24/22 8:49,b'AM',0,b'fossil,Abu_Dhabi_UAE',Abu_Dhabi_UAE,UAE,Abu_Dhabi
b'fossil_Almaty_Kazakhstan',0.246757507,43.64385986,76.86633301,8/6/22 7:01,b'AM',0,b'fossil,Almaty_Kazakhstan',Almaty_Kazakhstan,Kazakhstan,Almaty
b'fossil_Ankara_Turkey',0.151331902,40.69445801,33.49432373,4/7/22 9:31,b'AM',0,b'fossil,Ankara_Turkey',Ankara_Turkey,Turkey,Ankara
b'fossil_Baabda_Lebanon',0.181001663,34.92504883,36.23583984,6/27/22 7:57,b'AM',0,b'fossil,Baabda_Lebanon',Baabda_Lebanon,Lebanon,Baabda
b'fossil_Baghdad_Iraq',0.054584503,33.6585083,44.3848877,6/15/22 4:38,b'AM',0,b'fossil,Baghdad_Iraq',Baghdad_Iraq,Iraq,Baghdad
b'fossil_Bangalore_India',0.103948593,13.84869385,77.9699707,3/27/22 8:42,b'AM',0,b'fossil,Bangalore_India',Bangalore_India,India,Bangalore
b'fossil_Baotou_China',0.066598415,40.59997559,109.4700928,3/27/22 8:52,b'AM',0,b'fossil,Baotou_China',Baotou_China,China,Baotou
b'fossil_Barcelona_Spain',0.154646873,42.14733887,1.795471191,6/23/22 11:03,b'AM',0,b'fossil,Barcelona_Spain',Barcelona_Spain,Spain,Barcelona
b'fossil_Boston_USA',0.027420044,43.09210205,-71.48516846,10/15/22 18:25,b'AM',0,b'fossil,Boston_USA',Boston_USA,USA,Boston
b'fossil_Brisbane_Australia',0.19265461,-27.35043335,152.4341736,1/4/22 1:07,b'AM',0,b'fossil,Brisbane_Australia',Brisbane_Australia,Australia,Brisbane
b'fossil_Bucharest_Romania',0.716758728,44.63647461,25.25024414,6/16/22 7:02,b'AM',0,b'fossil,Bucharest_Romania',Bucharest_Romania,Romania,Bucharest
b'fossil_Buenos_Aires_Argentina',0.289745331,-33.75384521,-57.70855713,1/16/22 18:26,b'AM',0,b'fossil,Buenos_Aires_Argentina',Buenos_Aires_Argentina,Argentina,Buenos_Aires
b'fossil_Cairo_Egypt',0.122975826,30.44290161,30.90731812,10/17/22 12:17,b'AM',0,b'fossil,Cairo_Egypt',Cairo_Egypt,Egypt,Cairo
b'fossil_Cape_Town_South_Africa',0.470582962,-33.88769531,18.83337402,1/17/22 13:00,b'AM',0,b'fossil,Cape_Town_South_Africa',Cape_Town_South_Africa,South_Africa,Cape_Town
b'fossil_Caracas_Venezuela',0.155741692,10.4798584,-66.30999756,2/15/22 20:34,b'AM',0,b'fossil,Caracas_Venezuela',Caracas_Venezuela,Venezuela,Caracas
b'fossil_Changchun_China',0.405007362,44.12609863,125.6843262,8/21/22 3:05,b'AM',0,b'fossil,Changchun_China',Changchun_China,China,Changchun
b'fossil_Chicago_USA',0.441696167,43.04736328,-85.85754395,7/26/22 21:54,b'AM',0,b'fossil,Chicago_USA',Chicago_USA,USA,Chicago
b'fossil_Fremantle_Australia',0.397426605,-31.49493408,115.9521484,9/11/22 0:52,b'AM',0,b'fossil,Fremantle_Australia',Fremantle_Australia,Australia,Fremantle
b'fossil_Guangzhou_China',0.150506496,23.44082642,113.362915,1/4/22 0:50,b'AM',0,b'fossil,Guangzhou_China',Guangzhou_China,China,Guangzhou
b'fossil_Harbin_China',0.142385006,45.89498901,125.5966492,8/5/22 4:44,b'AM',0,b'fossil,Harbin_China',Harbin_China,China,Harbin
b'fossil_Ho_Chi_Minh_City_Vietnam',0.681693077,10.72973633,106.0893555,2/2/22 3:49,b'AM',0,b'fossil,Ho_Chi_Minh_City_Vietnam',Ho_Chi_Minh_City_Vietnam,Vietnam,Ho_Chi_Minh_City
b'fossil_Istanbul_Turkey',0.244719505,41.10736084,28.06304932,4/2/22 11:54,b'AM',0,b'fossil,Istanbul_Turkey',Istanbul_Turkey,Turkey,Istanbul
b'fossil_Jeddah_Saudi_Arabia',-0.022489548,21.92254639,39.51623535,10/17/22 12:20,b'AM',0,b'fossil,Jeddah_Saudi_Arabia',Jeddah_Saudi_Arabia,Saudi_Arabia,Jeddah
b'fossil_Katowice_Poland',0.140836716,50.74206543,18.24981689,4/16/22 10:18,b'AM',0,b'fossil,Katowice_Poland',Katowice_Poland,Poland,Katowice
b'fossil_Kolkata_India',0.117302895,24.02307129,87.52923584,8/29/22 4:39,b'AM',0,b'fossil,Kolkata_India',Kolkata_India,India,Kolkata
b'fossil_Manila_Philippines',0.426214218,14.51397705,121.2150269,12/7/22 1:01,b'AM',0,b'fossil,Manila_Philippines',Manila_Philippines,Philippines,Manila
b'fossil_Maracaibo_Venezuela',0.364172935,11.07263184,-71.8885498,3/22/22 20:20,b'AM',0,b'fossil,Maracaibo_Venezuela',Maracaibo_Venezuela,Venezuela,Maracaibo
b'fossil_Milan_Italy',0.230017185,45.82589722,10.09112549,4/17/22 7:50,b'AM',0,b'fossil,Milan_Italy',Milan_Italy,Italy,Milan
b'fossil_Montreal_Canada',0.322558403,46.14770508,-73.95111084,8/20/22 16:15,b'AM',0,b'fossil,Montreal_Canada',Montreal_Canada,Canada,Montreal
b'fossil_Naples_Italy',0.232879639,40.8605957,14.77075195,6/16/22 6:59,b'AM',0,b'fossil,Naples_Italy',Naples_Italy,Italy,Naples
b'fossil_Peshawar_Pakistan',0.188894272,34.47137451,71.57751465,10/11/22 4:15,b'AM',0,b'fossil,Peshawar_Pakistan',Peshawar_Pakistan,Pakistan,Peshawar
b'fossil_Portland_USA',0.13508606,45.86798096,-122.7502441,2/12/22 17:51,b'AM',0,b'fossil,Portland_USA',Portland_USA,USA,Portland
b'fossil_Pusan_South_Korea',0.224142075,35.74926758,128.9304199,10/12/22 0:23,b'AM',0,b'fossil,Pusan_South_Korea',Pusan_South_Korea,South_Korea,Pusan
b'fossil_Qingdao_China',0.773949623,30.97753906,114.1539307,8/14/22 23:47,b'AM',0,b'fossil,Qingdao_China',Qingdao_China,China,Qingdao
b'fossil_Rome_Italy',-0.095659256,41.21575928,14.2824707,2/14/22 13:25,b'AM',0,b'fossil,Rome_Italy',Rome_Italy,Italy,Rome
b'fossil_Rotterdam_Netherlands',0.24258709,51.98901367,4.53515625,4/16/22 10:15,b'AM',0,b'fossil,Rotterdam_Netherlands',Rotterdam_Netherlands,Netherlands,Rotterdam
b'fossil_San_Cristobal_Dominican_Republic',0.304071426,18.390625,-70.91851807,3/25/22 19:35,b'AM',0,b'fossil,San_Cristobal_Dominican_Republic',San_Cristobal_Dominican_Republic,Dominican_Republic,San_Cristobal
b'fossil_San_Francisco_USA',0.187738419,37.46502686,-122.1594849,8/6/22 19:21,b'AM',0,b'fossil,San_Francisco_USA',San_Francisco_USA,USA,San_Francisco
b'fossil_Santiago_Chile',-0.078930855,-33.21661377,-70.34997559,11/7/22 14:45,b'AM',0,b'fossil,Santiago_Chile',Santiago_Chile,Chile,Santiago
b'fossil_Sao_Paulo_Brazil',0.503272057,-22.87750244,-46.63433838,11/13/22 9:58,b'AM',0,b'fossil,Sao_Paulo_Brazil',Sao_Paulo_Brazil,Brazil,Sao_Paulo
b'fossil_Seattle_USA',0.136348724,47.95471191,-121.8088989,10/13/22 21:30,b'AM',0,b'fossil,Seattle_USA',Seattle_USA,USA,Seattle
b'fossil_Seoul_South_Korea',-0.00596714,37.77746582,126.835083,2/5/22 3:10,b'AM',0,b'fossil,Seoul_South_Korea',Seoul_South_Korea,South_Korea,Seoul
b'fossil_Shah_Alam_Malaysia',0.394216537,3.340881348,101.7778931,3/2/22 4:10,b'AM',0,b'fossil,Shah_Alam_Malaysia',Shah_Alam_Malaysia,Malaysia,Shah_Alam
b'fossil_Singapore_Singapore',0.328440666,1.732971191,103.5264893,1/22/22 7:45,b'AM',0,b'fossil,Singapore_Singapore',Singapore_Singapore,Singapore,Singapore
b'fossil_Sohag_Egypt',-0.001918793,26.78057861,32.13861084,2/14/22 13:31,b'AM',0,b'fossil,Sohag_Egypt',Sohag_Egypt,Egypt,Sohag
b'fossil_St_Louis_USA',0.272263527,38.32788086,-90.44122314,9/29/22 19:54,b'AM',0,b'fossil,St_Louis_USA',St_Louis_USA,USA,St_Louis
b'fossil_Toronto_Canada',0.21723032,43.98623657,-80.14907837,9/29/22 19:57,b'AM',0,b'fossil,Toronto_Canada',Toronto_Canada,Canada,Toronto
b'fossil_Urumqi_China',0.127524376,43.84399414,87.8949585,8/30/22 2:10,b'AM',0,b'fossil,Urumqi_China',Urumqi_China,China,Urumqi
b'fossil_Vancouver_Canada',0.06733942,49.69256592,-122.7576599,4/20/22 16:20,b'AM',0,b'fossil,Vancouver_Canada',Vancouver_Canada,Canada,Vancouver
b'fossil_Washington_DC_USA',0.171066284,39.69445801,-77.41772461,8/13/22 20:18,b'AM',0,b'fossil,Washington_DC_USA',Washington_DC_USA,USA,Washington_DC
b'fossil_Yinchuan_China',-0.034799576,39.18737793,106.0324097,6/16/22 7:17,b'AM',0,b'fossil,Yinchuan_China',Yinchuan_China,China,Yinchuan
b'fossil_Adelaide_Australia',0.480212212,-34.53439331,138.3034668,5/9/23 0:46,b'AM',0,b'fossil,Adelaide_Australia',Adelaide_Australia,Australia,Adelaide
b'fossil_Ankara_Turkey',0.116889954,39.92803955,31.89587402,7/24/23 14:04,b'AM',0,b'fossil,Ankara_Turkey',Ankara_Turkey,Turkey,Ankara
b'fossil_Ashgabat_Turkmenistan',0.106602669,38.49013265,58.37677002,4/10/23 12:24,b'AM',0,b'fossil,Ashgabat_Turkmenistan',Ashgabat_Turkmenistan,Turkmenistan,Ashgabat
b'fossil_Astana_Kazakhstan',0.068899155,51.4831543,71.77832031,6/5/23 9:42,b'AM',0,b'fossil,Astana_Kazakhstan',Astana_Kazakhstan,Kazakhstan,Astana
b'fossil_Baghdad_Iraq',0.098108292,30.09541829,40.70510525,4/26/23 7:33,b'AM',0,b'fossil,Baghdad_Iraq',Baghdad_Iraq,Iraq,Baghdad
b'fossil_Bangalore_India',0.669689178,14.30175781,78.32086182,8/9/23 2:49,b'AM',0,b'fossil,Bangalore_India',Bangalore_India,India,Bangalore
b'fossil_Bucharest_Romania',0.249646187,45.07727051,25.81011963,4/26/23 7:28,b'AM',0,b'fossil,Bucharest_Romania',Bucharest_Romania,Romania,Bucharest
b'fossil_Budapest_Hungary',0.149670601,47.73193359,18.20141602,5/31/23 13:37,b'AM',0,b'fossil,Budapest_Hungary',Budapest_Hungary,Hungary,Budapest
b'fossil_Buenos_Aires_Argentina',0.219227791,-34.91009521,-58.72369385,3/11/23 13:02,b'AM',0,b'fossil,Buenos_Aires_Argentina',Buenos_Aires_Argentina,Argentina,Buenos_Aires
b'fossil_Caracas_Venezuela',0.245965004,10.27362061,-66.62451172,9/20/23 19:22,b'AM',0,b'fossil,Caracas_Venezuela',Caracas_Venezuela,Venezuela,Caracas
b'fossil_Dhaka_Bangladesh',0.103614807,25.94696045,92.49438477,1/23/23 8:54,b'AM',0,b'fossil,Dhaka_Bangladesh',Dhaka_Bangladesh,Bangladesh,Dhaka
b'fossil_Doha_Qatar',0.057445526,25.3494873,51.07574463,7/30/23 9:14,b'AM',0,b'fossil,Doha_Qatar',Doha_Qatar,Qatar,Doha
b'fossil_Durban_South_Africa',0.221010208,-30.42572021,30.65350342,9/22/23 9:51,b'AM',0,b'fossil,Durban_South_Africa',Durban_South_Africa,South_Africa,Durban
b'fossil_Esfahan_Iran',0.024407387,33.2911377,51.66278076,2/28/23 5:46,b'AM',0,b'fossil,Esfahan_Iran',Esfahan_Iran,Iran,Esfahan
b'fossil_Istanbul_Turkey',0.520201683,41.09991455,28.09832764,5/31/23 12:01,b'AM',0,b'fossil,Istanbul_Turkey',Istanbul_Turkey,Turkey,Istanbul
b'fossil_Johannesburg_South_Africa',0.623568535,-26.04095459,27.38171387,1/9/23 6:50,b'AM',0,b'fossil,Johannesburg_South_Africa',Johannesburg_South_Africa,South_Africa,Johannesburg
b'fossil_Katowice_Poland',0.072805405,50.60766602,18.82843018,4/10/23 12:16,b'AM',0,b'fossil,Katowice_Poland',Katowice_Poland,Poland,Katowice
b'fossil_Mashhad_Iran',0.148030281,36.51833089,59.79990641,5/3/23 3:32,b'AM',0,b'fossil,Mashhad_Iran',Mashhad_Iran,Iran,Mashhad
b'fossil_Mecca_Saudi_Arabia',0.009757042,22.08795166,39.85418701,2/28/23 7:23,b'AM',0,b'fossil,Mecca_Saudi_Arabia',Mecca_Saudi_Arabia,Saudi_Arabia,Mecca
b'fossil_Medina_Saudi_Arabia',0.019557953,25.15618896,39.60516357,8/19/23 11:02,b'AM',0,b'fossil,Medina_Saudi_Arabia',Medina_Saudi_Arabia,Saudi_Arabia,Medina
b'fossil_Miami_USA',0.205487251,26.48187256,-80.28137207,4/13/23 12:44,b'AM',0,b'fossil,Miami_USA',Miami_USA,USA,Miami
b'fossil_Monterrey_Mexico',0.407124519,25.59515381,-100.0574341,5/29/23 19:41,b'AM',0,b'fossil,Monterrey_Mexico',Monterrey_Mexico,Mexico,Monterrey
b'fossil_Mumbai_India',0.146633148,19.36108398,72.86090088,3/27/23 9:00,b'AM',0,b'fossil,Mumbai_India',Mumbai_India,India,Mumbai
b'fossil_Munich_Germany',0.283080101,48.3223877,10.64715576,4/10/23 10:37,b'AM',0,b'fossil,Munich_Germany',Munich_Germany,Germany,Munich
b'fossil_Nairobi_Kenya',0.118644714,-1.340087891,36.22546387,7/27/23 9:55,b'AM',0,b'fossil,Nairobi_Kenya',Nairobi_Kenya,Kenya,Nairobi
b'fossil_New_Delhi_India',0.247529984,28.57733154,77.50036621,6/11/23 3:10,b'AM',0,b'fossil,New_Delhi_India',New_Delhi_India,India,New_Delhi
b'fossil_Paris_France',0.602493763,49.32061768,2.220581055,4/13/23 13:02,b'AM',0,b'fossil,Paris_France',Paris_France,France,Paris
b'fossil_Peshawar_Pakistan',0.047140598,34.00453186,71.06419373,4/9/23 5:06,b'AM',0,b'fossil,Peshawar_Pakistan',Peshawar_Pakistan,Pakistan,Peshawar
b'fossil_Riyadh_Saudi_Arabia',0.113213062,25.34085083,46.71859741,6/24/23 8:45,b'AM',0,b'fossil,Riyadh_Saudi_Arabia',Riyadh_Saudi_Arabia,Saudi_Arabia,Riyadh
b'fossil_Rome_Italy',0.122864723,42.60351563,12.17303467,8/30/23 6:54,b'AM',0,b'fossil,Rome_Italy',Rome_Italy,Italy,Rome
b'fossil_Rostov-on-Don_Russia',0.453603745,47.29675293,40.70922852,8/21/23 7:45,b'AM',0,b'fossil,Rostov-on-Don_Russia',Rostov-on-Don_Russia,Russia,Rostov-on-Don
b'fossil_San_Cristobal_Dominican_Republic',0.475029945,18.43463135,-70.88641357,9/22/23 19:25,b'AM',0,b'fossil,San_Cristobal_Dominican_Republic',San_Cristobal_Dominican_Republic,Dominican_Republic,San_Cristobal
b'fossil_San_Francisco_USA',0.167280674,37.78079224,-122.3560181,3/27/23 23:02,b'AM',0,b'fossil,San_Francisco_USA',San_Francisco_USA,USA,San_Francisco
b'fossil_Seoul_South_Korea',0.086227894,36.93392944,127.8374023,4/13/23 6:58,b'AM',0,b'fossil,Seoul_South_Korea',Seoul_South_Korea,South_Korea,Seoul
b'fossil_Singapore_Singapore',0.31758213,1.570800781,104.0994263,5/27/23 5:40,b'AM',0,b'fossil,Singapore_Singapore',Singapore_Singapore,Singapore,Singapore
b'fossil_St_Petersburg_USA',0.131221771,27.29492188,-82.50579834,2/24/23 16:39,b'AM',0,b'fossil,St_Petersburg_USA',St_Petersburg_USA,USA,St_Petersburg
b'fossil_Sydney_Australia',0.089395523,-33.00415039,150.930542,5/4/23 1:36,b'AM',0,b'fossil,Sydney_Australia',Sydney_Australia,Australia,Sydney
b'fossil_Tabriz_Iran',0.013203621,38.39117432,46.09405518,7/23/23 13:18,b'AM',0,b'fossil,Tabriz_Iran',Tabriz_Iran,Iran,Tabriz
b'fossil_Tehran_Iran',-0.073999405,35.81506348,50.74121094,6/5/23 8:00,b'AM',0,b'fossil,Tehran_Iran',Tehran_Iran,Iran,Tehran
b'fossil_Tel_Aviv-Yafo_Israel',0.105051994,31.6541748,34.9085083,6/23/23 9:31,b'AM',0,b'fossil,Tel_Aviv-Yafo_Israel',Tel_Aviv-Yafo_Israel,Israel,Tel_Aviv-Yafo
b'fossil_Urumqi_China',0.162317276,43.82722982,86.46724447,2/6/23 5:42,b'AM',0,b'fossil,Urumqi_China',Urumqi_China,China,Urumqi
b'fossil_Ad_Damman_Saudi_Arabia',-0.19349575,26.17767334,49.71783447,9/1/24 4:22,b'AM',0,b'fossil,Ad_Damman_Saudi_Arabia',Ad_Damman_Saudi_Arabia,Saudi_Arabia,Ad_Damman
b'fossil_Al_Ain_UAE',0.06055069,24.21820068,56.01611328,11/30/24 7:12,b'AM',0,b'fossil,Al_Ain_UAE',Al_Ain_UAE,UAE,Al_Ain
b'fossil_Ankara_Turkey',-0.027833939,39.97467041,31.96844482,10/5/24 8:25,b'AM',0,b'fossil,Ankara_Turkey',Ankara_Turkey,Turkey,Ankara
b'fossil_Astana_Kazakhstan',0.072266579,51.48457336,71.70574951,10/2/24 9:21,b'AM',0,b'fossil,Astana_Kazakhstan',Astana_Kazakhstan,Kazakhstan,Astana
b'fossil_Atlanta_USA',0.552088737,33.67382813,-85.27587891,8/6/24 15:09,b'AM',0,b'fossil,Atlanta_USA',Atlanta_USA,USA,Atlanta
