SequencesName,Daily_SIF_757nm,latitude,longitude,datetime,MeasurementMode,SimplyGoodOrBadQualityFlag,tag,location_1,city_country,country,city
b'fossil_Baghdad_Iraq',0.154186249,33.27787272,44.43870036,8/25/24 6:42,b'AM',0,b'fossil,Baghdad_Iraq',Baghdad_Iraq,Iraq,Baghdad
b'fossil_Baotou_China',-0.033460617,40.63293457,108.7888794,10/6/24 3:00,b'AM',0,b'fossil,Baotou_China',Baotou_China,China,Baotou
b'fossil_Beijing_China',0.265148163,40.61291504,116.1550903,10/16/24 4:44,b'AM',0,b'fossil,Beijing_China',Beijing_China,China,Beijing
b'fossil_Bogota_Colombia',0.355858803,4.509399414,-74.70349121,10/1/24 14:27,b'AM',0,b'fossil,Bogota_Colombia',Bogota_Colombia,Colombia,Bogota
b'fossil_Bucharest_Romania',0.060980797,44.76580811,25.6829834,8/25/24 6:37,b'AM',0,b'fossil,Bucharest_Romania',Bucharest_Romania,Romania,Bucharest
b'fossil_Cairo_Egypt',0.082881927,30.76062012,31.25036621,10/23/24 8:33,b'AM',0,b'fossil,Cairo_Egypt',Cairo_Egypt,Egypt,Cairo
b'fossil_Caracas_Venezuela',0.202316284,9.981628418,-67.82940674,11/27/24 15:40,b'AM',0,b'fossil,Caracas_Venezuela',Caracas_Venezuela,Venezuela,Caracas
b'fossil_Changchun_China',1.040016174,44.0960083,125.7008057,8/28/24 22:50,b'AM',0,b'fossil,Changchun_China',Changchun_China,China,Changchun
b'fossil_Dubai_UAE',-0.057723999,27.168396,53.95397949,8/25/24 6:45,b'AM',0,b'fossil,Dubai_UAE',Dubai_UAE,UAE,Dubai
b'fossil_Durban_South_Africa',0.222084522,-28.93737793,31.1781311,7/22/24 9:38,b'AM',0,b'fossil,Durban_South_Africa',Durban_South_Africa,South_Africa,Durban
b'fossil_Esfahan_Iran',0.096502304,33.05615234,51.75109863,10/15/24 10:13,b'AM',0,b'fossil,Esfahan_Iran',Esfahan_Iran,Iran,Esfahan
b'fossil_Mashhad_Iran',-0.159156799,36.15081787,60.43530273,12/20/24 7:10,b'AM',0,b'fossil,Mashhad_Iran',Mashhad_Iran,Iran,Mashhad
b'fossil_Mecca_Saudi_Arabia',0.182357788,22.15087891,39.81207275,10/23/24 8:36,b'AM',0,b'fossil,Mecca_Saudi_Arabia',Mecca_Saudi_Arabia,Saudi_Arabia,Mecca
b'fossil_Mexico_City_Mexico',0.16297245,19.23217773,-99.92181396,8/6/24 15:04,b'AM',0,b'fossil,Mexico_City_Mexico',Mexico_City_Mexico,Mexico,Mexico_City
b'fossil_Miami_USA',-0.006118298,25.62960815,-80.78088379,10/1/24 16:07,b'AM',0,b'fossil,Miami_USA',Miami_USA,USA,Miami
b'fossil_Monterrey_Mexico',-0.019766808,26.04351807,-100.4521484,12/5/24 15:37,b'AM',0,b'fossil,Monterrey_Mexico',Monterrey_Mexico,Mexico,Monterrey
b'fossil_Mumbai_India',0.157636642,19.27685547,72.95559692,9/30/24 6:02,b'AM',0,b'fossil,Mumbai_India',Mumbai_India,India,Mumbai
b'fossil_Nairobi_Kenya',0.068627357,-0.81048584,36.74407959,11/30/24 7:03,b'AM',0,b'fossil,Nairobi_Kenya',Nairobi_Kenya,Kenya,Nairobi
b'fossil_New_Delhi_India',0.029417038,28.43835449,77.18280029,11/29/24 6:28,b'AM',0,b'fossil,New_Delhi_India',New_Delhi_India,India,New_Delhi
b'fossil_Peshawar_Pakistan',0.274674416,36.59979248,74.99267578,7/24/24 9:57,b'AM',0,b'fossil,Peshawar_Pakistan',Peshawar_Pakistan,Pakistan,Peshawar
b'fossil_Phoenix_USA',0.064693451,33.1796875,-112.0240479,7/25/24 21:31,b'AM',0,b'fossil,Phoenix_USA',Phoenix_USA,USA,Phoenix
b'fossil_Rio_de_Janeiro_Brazil',0.733521461,-22.89959717,-43.02520752,10/2/24 10:25,b'AM',0,b'fossil,Rio_de_Janeiro_Brazil',Rio_de_Janeiro_Brazil,Brazil,Rio_de_Janeiro
b'fossil_Rome_Italy',0.171198845,42.20166016,12.77111816,8/6/24 15:29,b'AM',0,b'fossil,Rome_Italy',Rome_Italy,Italy,Rome
b'fossil_Samut_Prakan_Thailand',0.138338089,14.0526123,100.5062256,11/27/24 4:52,b'AM',0,b'fossil,Samut_Prakan_Thailand',Samut_Prakan_Thailand,Thailand,Samut_Prakan
b'fossil_Santiago_Chile',0.286979675,-34.11767578,-70.92437744,11/17/24 17:07,b'AM',0,b'fossil,Santiago_Chile',Santiago_Chile,Chile,Santiago
b'fossil_Sao_Paulo_Brazil',0.339076042,-23.87585449,-46.69256592,9/2/24 13:09,b'AM',0,b'fossil,Sao_Paulo_Brazil',Sao_Paulo_Brazil,Brazil,Sao_Paulo
b'fossil_Seoul_South_Korea',0.416074753,31.74151611,119.7566528,8/1/24 3:35,b'AM',0,b'fossil,Seoul_South_Korea',Seoul_South_Korea,South_Korea,Seoul
b'fossil_St_Louis_USA',0.151281357,38.42004395,-90.07598877,10/5/24 16:09,b'AM',0,b'fossil,St_Louis_USA',St_Louis_USA,USA,St_Louis
b'fossil_Tehran_Iran',0.085359573,36.32434082,51.38885498,12/15/24 9:37,b'AM',0,b'fossil,Tehran_Iran',Tehran_Iran,Iran,Tehran
b'fossil_Yinchuan_China',0.017971992,39.22546387,105.9645996,10/10/24 7:55,b'AM',0,b'fossil,Yinchuan_China',Yinchuan_China,China,Yinchuan
b'fossil_Abu_Dhabi_UAE',0.187692642,23.55334473,55.53820801,8/29/2025 4:46:12,b'AM',0,b'fossil,Abu_Dhabi_UAE',Abu_Dhabi_UAE,UAE,Abu_Dhabi
b'fossil_Ad_Damman_Saudi_Arabia',0.07294178,26.2097168,49.68231201,4/9/25 13:07,b'AM',0,b'fossil,Ad_Damman_Saudi_Arabia',Ad_Damman_Saudi_Arabia,Saudi_Arabia,Ad_Damman
b'fossil_Ahvaz_Iran',0.280296326,32.05407715,48.55413818,6/30/25 4:21,b'AM',0,b'fossil,Ahvaz_Iran',Ahvaz_Iran,Iran,Ahvaz
b'fossil_Al_Hofuf_Saudi_Arabia',0.286675453,25.19543457,49.25244141,9/1/25 3:55,b'AM',0,b'fossil,Al_Hofuf_Saudi_Arabia',Al_Hofuf_Saudi_Arabia,Saudi_Arabia,Al_Hofuf
b'fossil_Almaty_Kazakhstan',0.056524754,20.28878784,99.28292847,2/5/25 5:03,b'AM',0,b'fossil,Almaty_Kazakhstan',Almaty_Kazakhstan,Kazakhstan,Almaty
b'fossil_Ankara_Turkey',0.246031761,38.32073975,35.88604736,2/2/25 8:57,b'AM',0,b'fossil,Ankara_Turkey',Ankara_Turkey,Turkey,Ankara
b'fossil_Ashgabat_Turkmenistan',0.098871231,38.25082397,58.69128418,6/14/25 9:15,b'AM',0,b'fossil,Ashgabat_Turkmenistan',Ashgabat_Turkmenistan,Turkmenistan,Ashgabat
b'fossil_Astana_Kazakhstan',0.173884392,50.71856689,70.82849121,2/11/25 5:03,b'AM',0,b'fossil,Astana_Kazakhstan',Astana_Kazakhstan,Kazakhstan,Astana
b'fossil_Athens_Greece',0.304058075,38.05609131,24.52044678,4/23/25 8:16,b'AM',0,b'fossil,Athens_Greece',Athens_Greece,Greece,Athens
b'fossil_Atlanta_USA',0.146165848,34.10559082,-84.23400879,4/12/25 20:01,b'AM',0,b'fossil,Atlanta_USA',Atlanta_USA,USA,Atlanta
b'fossil_Baabda_Lebanon',0.135085106,32.6367391,38.97190348,6/17/25 10:00,b'AM',0,b'fossil,Baabda_Lebanon',Baabda_Lebanon,Lebanon,Baabda
b'fossil_Baghdad_Iraq',0.163603783,34.07867432,44.24072266,8/6/25 13:39,b'AM',0,b'fossil,Baghdad_Iraq',Baghdad_Iraq,Iraq,Baghdad
b'fossil_Baltimore_USA',0.074490547,40.05786133,-76.9473877,2/24/25 13:35,b'AM',0,b'fossil,Baltimore_USA',Baltimore_USA,USA,Baltimore
b'fossil_Bogota_Colombia',-0.001953125,3.270141602,-72.84161377,8/17/25 19:01,b'AM',0,b'fossil,Bogota_Colombia',Bogota_Colombia,Colombia,Bogota
b'fossil_Brisbane_Australia',0.175276756,-27.74578857,153.0778198,3/15/25 4:09,b'AM',0,b'fossil,Brisbane_Australia',Brisbane_Australia,Australia,Brisbane
b'fossil_Brussels_Belgium',0.411230087,50.5647583,4.697631836,8/6/25 13:30,b'AM',0,b'fossil,Brussels_Belgium',Brussels_Belgium,Belgium,Brussels
b'fossil_Bucharest_Romania',0.197734833,45.11401367,25.69769287,2/19/25 8:09,b'AM',0,b'fossil,Bucharest_Romania',Bucharest_Romania,Romania,Bucharest
b'fossil_Budapest_Hungary',0.268540382,44.96303885,8.295549665,4/3/25 11:14,b'AM',0,b'fossil,Budapest_Hungary',Budapest_Hungary,Hungary,Budapest
b'fossil_Buenos_Aires_Argentina',0.476921082,-34.83380127,-59.47479248,3/12/25 18:51,b'AM',0,b'fossil,Buenos_Aires_Argentina',Buenos_Aires_Argentina,Argentina,Buenos_Aires
b'fossil_Cairo_Egypt',-0.148880959,29.89385986,31.43212891,3/30/25 9:40,b'AM',0,b'fossil,Cairo_Egypt',Cairo_Egypt,Egypt,Cairo
b'fossil_Calgary_Canada',0.001130104,51.47216797,-115.3300781,2/6/25 19:52,b'AM',0,b'fossil,Calgary_Canada',Calgary_Canada,Canada,Calgary
b'fossil_Changchun_China',0.136982918,41.9649353,121.757487,2/5/25 1:58,b'AM',0,b'fossil,Changchun_China',Changchun_China,China,Changchun
b'fossil_Chifeng_China',0.207380295,42.68084717,118.8317261,6/17/25 3:45,b'AM',0,b'fossil,Chifeng_China',Chifeng_China,China,Chifeng
b'fossil_Chios_Turkey',0.182061195,39.81451416,29.1930542,6/17/25 9:58,b'AM',0,b'fossil,Chios_Turkey',Chios_Turkey,Turkey,Chios
b'fossil_Dalian_China',0.144331932,39.57366943,121.4578857,4/27/25 23:42,b'AM',0,b'fossil,Dalian_China',Dalian_China,China,Dalian
b'fossil_Dubai_UAE',0.110162735,25.02905273,55.20440674,2/19/25 8:17,b'AM',0,b'fossil,Dubai_UAE',Dubai_UAE,UAE,Dubai
b'fossil_Durban_South_Africa',0.135497093,-29.33459473,30.7734375,7/15/25 11:46,b'AM',0,b'fossil,Durban_South_Africa',Durban_South_Africa,South_Africa,Durban
b'fossil_Esfahan_Iran',0.12755394,32.58209229,52.33230591,6/23/25 6:48,b'AM',0,b'fossil,Esfahan_Iran',Esfahan_Iran,Iran,Esfahan
b'fossil_Fremantle_Australia',0.504448891,-32.0168457,116.1887207,2/14/25 9:28,b'AM',0,b'fossil,Fremantle_Australia',Fremantle_Australia,Australia,Fremantle
b'fossil_Guadalajara_Mexico',0.549480438,20.39160156,-102.635376,8/22/25 18:04,b'AM',0,b'fossil,Guadalajara_Mexico',Guadalajara_Mexico,Mexico,Guadalajara
b'fossil_Harbin_China',0.150638103,46.41162109,126.1847534,2/17/25 1:59,b'AM',0,b'fossil,Harbin_China',Harbin_China,China,Harbin
b'fossil_Ho_Chi_Minh_City_Vietnam',0.25387001,11.40960693,106.8007813,9/1/25 0:54,b'AM',0,b'fossil,Ho_Chi_Minh_City_Vietnam',Ho_Chi_Minh_City_Vietnam,Vietnam,Ho_Chi_Minh_City
b'fossil_Jinan_China',0.032375336,36.99438477,117.1856689,2/20/25 2:47,b'AM',0,b'fossil,Jinan_China',Jinan_China,China,Jinan
b'fossil_Johannesburg_South_Africa',0.086215973,-26.23907471,27.32531738,9/16/25 11:22,b'AM',0,b'fossil,Johannesburg_South_Africa',Johannesburg_South_Africa,South_Africa,Johannesburg
b'fossil_Katowice_Poland',0.298047543,50.62304688,18.48336792,6/3/25 13:10,b'AM',0,b'fossil,Katowice_Poland',Katowice_Poland,Poland,Katowice
b'fossil_Khartoum_Sudan',-0.015255928,16.20523071,32.68228149,9/1/25 5:31,b'AM',0,b'fossil,Khartoum_Sudan',Khartoum_Sudan,Sudan,Khartoum
b'fossil_Lahore_Pakistan',0.19342804,30.83129883,74.99041748,4/22/25 6:00,b'AM',0,b'fossil,Lahore_Pakistan',Lahore_Pakistan,Pakistan,Lahore
b'fossil_Lima_Peru',0.387626648,-10.48797607,-76.16491699,6/3/25 12:42,b'AM',0,b'fossil,Lima_Peru',Lima_Peru,Peru,Lima
b'fossil_Los_Angeles_USA',0.150799274,34.68768311,-118.2676086,8/22/25 17:59,b'AM',0,b'fossil,Los_Angeles_USA',Los_Angeles_USA,USA,Los_Angeles
b'fossil_Luanda_Angola',0.266374588,-7.609802246,14.44793701,9/27/25 8:54,b'AM',0,b'fossil,Luanda_Angola',Luanda_Angola,Angola,Luanda
b'fossil_Madrid_Spain',0.108639717,39.64825439,-1.904418945,4/19/25 11:23,b'AM',0,b'fossil,Madrid_Spain',Madrid_Spain,Spain,Madrid
b'fossil_Mashhad_Iran',0.16595602,36.87054443,59.7204895,9/28/25 8:23,b'AM',0,b'fossil,Mashhad_Iran',Mashhad_Iran,Iran,Mashhad
b'fossil_Medina_Saudi_Arabia',0.058918953,25.3069458,40.05190023,4/23/25 8:21,b'AM',0,b'fossil,Medina_Saudi_Arabia',Medina_Saudi_Arabia,Saudi_Arabia,Medina
b'fossil_Melbourne_Australia',0.034744263,-37.65625,144.3022461,5/12/25 5:03,b'AM',0,b'fossil,Melbourne_Australia',Melbourne_Australia,Australia,Melbourne
b'fossil_Milan_Italy',0.158331871,45.72509766,9.489868164,4/11/25 12:58,b'AM',0,b'fossil,Milan_Italy',Milan_Italy,Italy,Milan
b'fossil_Monterrey_Mexico',0.308590889,26.32684326,-100.1795654,9/27/25 18:23,b'AM',0,b'fossil,Monterrey_Mexico',Monterrey_Mexico,Mexico,Monterrey
b'fossil_Munich_Germany',0.558001518,46.87637329,41.02059937,6/18/25 5:51,b'AM',0,b'fossil,Munich_Germany',Munich_Germany,Germany,Munich
b'fossil_Paris_France',0.2582798,49.36879476,2.096293132,2/5/25 11:19,b'AM',0,b'fossil,Paris_France',Paris_France,France,Paris
b'fossil_Portland_USA',0.17320919,43.84359741,-115.8499756,4/17/25 19:06,b'AM',0,b'fossil,Portland_USA',Portland_USA,USA,Portland
b'fossil_Prague_Czech_Republic',0.564353943,42.97013346,31.55124919,6/17/25 8:16,b'AM',0,b'fossil,Prague_Czech_Republic',Prague_Czech_Republic,Czech_Republic,Prague
b'fossil_Rio_de_Janeiro_Brazil',0.483108521,-22.85510254,-43.53955078,1/6/25 10:59,b'AM',0,b'fossil,Rio_de_Janeiro_Brazil',Rio_de_Janeiro_Brazil,Brazil,Rio_de_Janeiro
b'fossil_Riyadh_Saudi_Arabia',-0.169593811,24.95449829,46.82321167,2/4/25 5:43,b'AM',0,b'fossil,Riyadh_Saudi_Arabia',Riyadh_Saudi_Arabia,Saudi_Arabia,Riyadh
b'fossil_Rome_Italy',0.134480476,39.87652588,9.055145264,9/30/25 11:29,b'AM',0,b'fossil,Rome_Italy',Rome_Italy,Italy,Rome
b'fossil_Rostov-on-Don_Russia',0.093338966,47.42837524,40.04855347,2/5/25 8:11,b'AM',0,b'fossil,Rostov-on-Don_Russia',Rostov-on-Don_Russia,Russia,Rostov-on-Don
b'fossil_San_Jose_USA',0.121476173,37.27203369,-121.7677002,7/27/25 21:14,b'AM',0,b'fossil,San_Jose_USA',San_Jose_USA,USA,San_Jose
b'fossil_Santiago_Chile',0.016033649,-33.13085938,-70.46728516,3/18/25 17:13,b'AM',0,b'fossil,Santiago_Chile',Santiago_Chile,Chile,Santiago
b'fossil_Sao_Paulo_Brazil',0.664148331,-22.82391357,-46.68347168,5/8/25 10:51,b'AM',0,b'fossil,Sao_Paulo_Brazil',Sao_Paulo_Brazil,Brazil,Sao_Paulo
b'fossil_Seattle_USA',0.241230965,47.89605713,-123.0749512,8/11/25 17:08,b'AM',0,b'fossil,Seattle_USA',Seattle_USA,USA,Seattle
b'fossil_Shanghai_China',0.399759293,31.97558594,121.2544556,8/22/25 2:32,b'AM',0,b'fossil,Shanghai_China',Shanghai_China,China,Shanghai
b'fossil_Shenyang_China',0.309072495,42.36692301,123.3551432,2/11/25 5:13,b'AM',0,b'fossil,Shenyang_China',Shenyang_China,China,Shenyang
b'fossil_Sohag_Egypt',0.297190189,27.02316284,31.61447144,2/8/25 13:53,b'AM',0,b'fossil,Sohag_Egypt',Sohag_Egypt,Egypt,Sohag
b'fossil_Tabriz_Iran',0.128952026,36.5664978,42.06390381,4/3/25 8:03,b'AM',0,b'fossil,Tabriz_Iran',Tabriz_Iran,Iran,Tabriz
b'fossil_Tehran_Iran',0.154338837,36.46282959,51.19104004,10/15/25 9:19,b'AM',0,b'fossil,Tehran_Iran',Tehran_Iran,Iran,Tehran
b'fossil_Tel_Aviv-Yafo_Israel',-0.019371986,26.59481201,28.8373291,4/3/25 8:01,b'AM',0,b'fossil,Tel_Aviv-Yafo_Israel',Tel_Aviv-Yafo_Israel,Israel,Tel_Aviv-Yafo
b'fossil_Urumqi_China',0.467520714,44.015625,87.94085693,6/20/25 4:27,b'AM',0,b'fossil,Urumqi_China',Urumqi_China,China,Urumqi
b'fossil_Vancouver_Canada',0.330445766,49.75814819,-122.6768188,4/12/25 19:52,b'AM',0,b'fossil,Vancouver_Canada',Vancouver_Canada,Canada,Vancouver
b'fossil_Vienna_Austria',0.62370491,48.23605347,15.6678772,6/11/25 8:18,b'AM',0,b'fossil,Vienna_Austria',Vienna_Austria,Austria,Vienna
b'fossil_Wuhan_China',0.497437477,30.76861572,114.7369385,8/17/25 4:56,b'AM',0,b'fossil,Wuhan_China',Wuhan_China,China,Wuhan
b'fossil_Xian_China',0.172829628,29.37481689,102.5159912,4/3/25 3:23,b'AM',0,b'fossil,Xian_China',Xian_China,China,Xian
b'fossil_Yinchuan_China',0.516085625,36.34533691,110.4000651,2/7/25 8:24,b'AM',0,b'fossil,Yinchuan_China',Yinchuan_China,China,Yinchuan
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,